Step,Order,Resource Type,Resource ID,Resource Name,Details,Status,Dependency,Monthly Cost,AWS CLI Command
9,5,IAM Role,linkedeye-vpc-flow-log-role,Flow Log Role,VPC flow logs,Active,None,$0,aws iam delete-role --role-name linkedeye-vpc-flow-log-role
9,6,Instance Profile,linkedeye-mgmt-ec2-profile,Mgmt EC2 Profile,,Active,Step 6,$0,aws iam delete-instance-profile --instance-profile-name linkedeye-mgmt-ec2-profile
9,7,Instance Profile,linkedeye-bastion-profile,Bastion Profile,,Active,None,$0,aws iam delete-instance-profile --instance-profile-name linkedeye-bastion-profile
9,8,Instance Profile,linkedeye-k8s-master-profile,K8s Master Profile,,Active,None,$0,aws iam delete-instance-profile --instance-profile-name linkedeye-k8s-master-profile
9,9,Instance Profile,linkedeye-k8s-worker-profile,K8s Worker Profile,,Active,None,$0,aws iam delete-instance-profile --instance-profile-name linkedeye-k8s-worker-profile
9,10,IAM Policy,arn:aws:iam::654697417727:policy/LinkedEye-EKS-FullAccess,LinkedEye-EKS-FullAccess,Custom policy,Active,Detach first,$0,aws iam delete-policy --policy-arn <ARN>
9,11,IAM Policy,arn:aws:iam::654697417727:policy/LinkedEye-ALB-ACM-Access,LinkedEye-ALB-ACM-Access,Custom policy,Active,Detach first,$0,aws iam delete-policy --policy-arn <ARN>
9,12,GuardDuty,9a9ec673e09f465188403236ae0fcb31,GuardDuty Detector,Threat detection,ENABLED,None,$0,aws guardduty delete-detector --detector-id 9a9ec673e09f465188403236ae0fcb31
9,13,CloudTrail,linkedeye-audit-trail,Audit Trail,Multi-region audit logging,Logging OFF,None,$0,aws cloudtrail delete-trail --name linkedeye-audit-trail
9,14,ACM Certificate,arn:aws:acm:ap-south-1:654697417727:certificate/90413667-aa74-4a39-b943-d95c36b1b0f8,*.finspot.in,DNS validation pending,PENDING_VALIDATION,Step 5,$0,aws acm delete-certificate --certificate-arn <ARN>
9,15,ACM Certificate,arn:aws:acm:ap-south-1:654697417727:certificate/91a453d1-9ff8-4de0-856e-a33c58320535,*.finspot.in (imported),GoDaddy SSL imported,ISSUED,Step 5,$0,aws acm delete-certificate --certificate-arn <ARN>
10,1,S3 Bucket,linkedeye-audit-logs-654697417727,Audit Logs,CloudTrail logs,Active,Step 9,$0,aws s3 rm s3://linkedeye-audit-logs-654697417727 --recursive && aws s3 rb s3://linkedeye-audit-logs-654697417727
10,2,S3 Bucket,linkedeye-velero-backups-654697417727,Velero Backups,Cluster backups,Active,None,$0,aws s3 rm s3://linkedeye-velero-backups-654697417727 --recursive && aws s3 rb s3://linkedeye-velero-backups-654697417727
10,3,CW Log Group,/aws/eks/le-shared-eks/cluster,EKS Logs,EKS control plane logs,Active,Step 3,$0,aws logs delete-log-group --log-group-name /aws/eks/le-shared-eks/cluster
10,4,CW Log Group,/aws/vpc/flowlogs/linkedeye,VPC Flow Logs,VPC traffic logs,Active,None,$0,aws logs delete-log-group --log-group-name /aws/vpc/flowlogs/linkedeye
10,5,Local State,/tmp/le-network-ids.env,State File,All resource IDs,Active,Last,$0,rm -f /tmp/le-network-ids.env
